ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1441240543.66123,template0,0,0,0,0,0,0,0,0,0,0
1441240543.66123,postgres,0,227,0,1246,9804,109578,2654,0,0,0
1441240543.66123,dbt3,6,1425,0,201833090,561420829,5617956184,1160722456,750760,19,41
1441240603.6631,template1,0,0,0,0,0,0,0,0,0,0
1441240603.6631,template0,0,0,0,0,0,0,0,0,0,0
1441240603.6631,postgres,0,229,0,1246,9880,110541,2665,0,0,0
1441240603.6631,dbt3,6,1437,0,201833090,561423619,5617961593,1160723795,750760,19,41
1441240663.66521,template1,0,0,0,0,0,0,0,0,0,0
1441240663.66521,template0,0,0,0,0,0,0,0,0,0,0
1441240663.66521,postgres,0,231,0,1246,9956,111504,2676,0,0,0
1441240663.66521,dbt3,6,1449,0,201833090,561426409,5617967002,1160725134,750760,19,41
1441240723.66945,template1,0,0,0,0,0,0,0,0,0,0
1441240723.66945,template0,0,0,0,0,0,0,0,0,0,0
1441240723.66945,postgres,0,233,0,1246,10032,112467,2687,0,0,0
1441240723.66945,dbt3,6,1461,0,201833090,561429199,5617972411,1160726473,750760,19,41
1441240783.66878,template1,0,0,0,0,0,0,0,0,0,0
1441240783.66878,template0,0,0,0,0,0,0,0,0,0,0
1441240783.66878,postgres,0,235,0,1246,10108,113430,2698,0,0,0
1441240783.66878,dbt3,6,1473,0,201833090,561431989,5617977820,1160727812,750760,19,41
1441240843.67047,template1,0,0,0,0,0,0,0,0,0,0
1441240843.67047,template0,0,0,0,0,0,0,0,0,0,0
1441240843.67047,postgres,0,237,0,1246,10184,114393,2709,0,0,0
1441240843.67047,dbt3,6,1485,0,201833090,561434779,5617983229,1160729151,750760,19,41
1441240903.67804,template1,0,0,0,0,0,0,0,0,0,0
1441240903.67804,template0,0,0,0,0,0,0,0,0,0,0
1441240903.67804,postgres,0,239,0,1246,10260,115356,2720,0,0,0
1441240903.67804,dbt3,6,1502,1,210576487,561438531,6081983069,1160731154,750761,20,41
1441240963.67855,template1,0,0,0,0,0,0,0,0,0,0
1441240963.67855,template0,0,0,0,0,0,0,0,0,0,0
1441240963.67855,postgres,0,241,0,1246,10336,116319,2731,0,0,0
1441240963.67855,dbt3,6,1514,1,210576487,561441321,6081988478,1160732493,750761,20,41
1441241023.6814,template1,0,0,0,0,0,0,0,0,0,0
1441241023.6814,template0,0,0,0,0,0,0,0,0,0,0
1441241023.6814,postgres,0,243,0,1246,10412,117282,2742,0,0,0
1441241023.6814,dbt3,6,1526,1,210576487,561444111,6081993887,1160733832,750761,20,41
1441241083.68293,template1,0,0,0,0,0,0,0,0,0,0
1441241083.68293,template0,0,0,0,0,0,0,0,0,0,0
1441241083.68293,postgres,0,245,0,1246,10488,118245,2753,0,0,0
1441241083.68293,dbt3,6,1538,1,210576487,561446901,6081999296,1160735171,750761,20,41
1441241143.68737,template1,0,0,0,0,0,0,0,0,0,0
1441241143.68737,template0,0,0,0,0,0,0,0,0,0,0
1441241143.68737,postgres,0,247,0,1246,10564,119208,2764,0,0,0
1441241143.68737,dbt3,6,1550,1,210576506,561449672,6082004705,1160736510,750761,20,41
1441241203.68729,template1,0,0,0,0,0,0,0,0,0,0
1441241203.68729,template0,0,0,0,0,0,0,0,0,0,0
1441241203.68729,postgres,0,249,0,1278,10608,120171,2775,0,0,0
1441241203.68729,dbt3,6,1562,1,210576648,561452320,6082010114,1160737849,750761,20,41
1441241263.68843,template1,0,0,0,0,0,0,0,0,0,0
1441241263.68843,template0,0,0,0,0,0,0,0,0,0,0
1441241263.68843,postgres,0,251,0,1310,10652,121134,2786,0,0,0
1441241263.68843,dbt3,6,1588,1,225326561,562056354,6257558512,1314974806,750763,25,41
1441241323.69026,template1,0,0,0,0,0,0,0,0,0,0
1441241323.69026,template0,0,0,0,0,0,0,0,0,0,0
1441241323.69026,postgres,0,253,0,1329,10709,122097,2797,0,0,0
1441241323.69026,dbt3,6,1600,1,225326581,562059124,6257563921,1314976145,750763,25,41
1441241383.69284,template1,0,0,0,0,0,0,0,0,0,0
1441241383.69284,template0,0,0,0,0,0,0,0,0,0,0
1441241383.69284,postgres,0,255,0,1348,10766,123060,2808,0,0,0
1441241383.69284,dbt3,6,1612,1,225326619,562061876,6257569330,1314977484,750763,25,41
1441241443.69475,template1,0,0,0,0,0,0,0,0,0,0
1441241443.69475,template0,0,0,0,0,0,0,0,0,0,0
1441241443.69475,postgres,0,257,0,1380,10810,124023,2819,0,0,0
1441241443.69475,dbt3,6,1624,1,225326758,562064527,6257574739,1314978823,750763,25,41
1441241503.69637,template1,0,0,0,0,0,0,0,0,0,0
1441241503.69637,template0,0,0,0,0,0,0,0,0,0,0
1441241503.69637,postgres,0,259,0,1412,10854,124986,2830,0,0,0
1441241503.69637,dbt3,6,1642,1,233924449,579726176,6314830011,1356138278,750764,26,41
1441241563.70405,template1,0,0,0,0,0,0,0,0,0,0
1441241563.70405,template0,0,0,0,0,0,0,0,0,0,0
1441241563.70405,postgres,0,261,0,1428,10914,125949,2841,0,0,0
1441241563.70405,dbt3,6,1654,1,233924461,579728954,6314835420,1356139617,750764,26,41
1441241623.70321,template1,0,0,0,0,0,0,0,0,0,0
1441241623.70321,template0,0,0,0,0,0,0,0,0,0,0
1441241623.70321,postgres,0,263,0,1428,10990,126912,2852,0,0,0
1441241623.70321,dbt3,6,1666,1,233924461,579731744,6314840829,1356140956,750764,26,41
1441241683.70598,template1,0,0,0,0,0,0,0,0,0,0
1441241683.70598,template0,0,0,0,0,0,0,0,0,0,0
1441241683.70598,postgres,0,265,0,1428,11066,127875,2863,0,0,0
1441241683.70598,dbt3,6,1678,1,233924461,579734534,6314846238,1356142295,750764,26,41
1441241743.70743,template1,0,0,0,0,0,0,0,0,0,0
1441241743.70743,template0,0,0,0,0,0,0,0,0,0,0
1441241743.70743,postgres,0,267,0,1444,11126,128838,2874,0,0,0
1441241743.70743,dbt3,6,1690,1,233924473,579737312,6314851647,1356143634,750764,26,41
1441241803.70931,template1,0,0,0,0,0,0,0,0,0,0
1441241803.70931,template0,0,0,0,0,0,0,0,0,0,0
1441241803.70931,postgres,0,269,0,1460,11186,129801,2885,0,0,0
1441241803.70931,dbt3,6,1702,1,233924490,579740085,6314857056,1356144973,750764,26,41
1441241863.71117,template1,0,0,0,0,0,0,0,0,0,0
1441241863.71117,template0,0,0,0,0,0,0,0,0,0,0
1441241863.71117,postgres,0,271,0,1476,11246,130764,2896,0,0,0
1441241863.71117,dbt3,6,1714,1,233924516,579742849,6314862465,1356146312,750764,26,41
1441241923.71297,template1,0,0,0,0,0,0,0,0,0,0
1441241923.71297,template0,0,0,0,0,0,0,0,0,0,0
1441241923.71297,postgres,0,273,0,1495,11303,131727,2907,0,0,0
1441241923.71297,dbt3,6,1726,1,233924535,579745620,6314867874,1356147651,750764,26,41
1441241983.71464,template1,0,0,0,0,0,0,0,0,0,0
1441241983.71464,template0,0,0,0,0,0,0,0,0,0,0
1441241983.71464,postgres,0,275,0,1511,11363,132690,2918,0,0,0
1441241983.71464,dbt3,6,1738,1,233924563,579748382,6314873283,1356148990,750764,26,41
1441242043.71662,template1,0,0,0,0,0,0,0,0,0,0
1441242043.71662,template0,0,0,0,0,0,0,0,0,0,0
1441242043.71662,postgres,0,277,0,1530,11420,133653,2929,0,0,0
1441242043.71662,dbt3,6,1750,1,233924582,579751153,6314878692,1356150329,750764,26,41
1441242103.71982,template1,0,0,0,0,0,0,0,0,0,0
1441242103.71982,template0,0,0,0,0,0,0,0,0,0,0
1441242103.71982,postgres,0,279,0,1549,11477,134616,2940,0,0,0
1441242103.71982,dbt3,6,1768,1,248590535,579858079,6664581780,1538817171,750765,27,41
1441242163.72056,template1,0,0,0,0,0,0,0,0,0,0
1441242163.72056,template0,0,0,0,0,0,0,0,0,0,0
1441242163.72056,postgres,0,281,0,1549,11553,135579,2951,0,0,0
1441242163.72056,dbt3,6,1780,1,248590535,579860869,6664587189,1538818510,750765,27,41
1441242223.72849,template1,0,0,0,0,0,0,0,0,0,0
1441242223.72849,template0,0,0,0,0,0,0,0,0,0,0
1441242223.72849,postgres,0,283,0,1565,11613,136542,2962,0,0,0
1441242223.72849,dbt3,6,1792,1,248590565,579863629,6664592598,1538819849,750765,27,41
1441242283.72438,template1,0,0,0,0,0,0,0,0,0,0
1441242283.72438,template0,0,0,0,0,0,0,0,0,0,0
1441242283.72438,postgres,0,285,0,1597,11657,137505,2973,0,0,0
1441242283.72438,dbt3,6,1810,1,262617390,580070291,6887021375,1610872733,750766,28,41
1441242343.72689,template1,0,0,0,0,0,0,0,0,0,0
1441242343.72689,template0,0,0,0,0,0,0,0,0,0,0
1441242343.72689,postgres,0,287,0,1629,11701,138468,2984,0,0,0
1441242343.72689,dbt3,6,1822,1,262617444,580073027,6887026784,1610874072,750766,28,41
1441242403.72864,template1,0,0,0,0,0,0,0,0,0,0
1441242403.72864,template0,0,0,0,0,0,0,0,0,0,0
1441242403.72864,postgres,0,289,0,1629,11777,139431,2995,0,0,0
1441242403.72864,dbt3,6,1834,1,262617444,580075817,6887032193,1610875411,750766,28,41
1441242463.73059,template1,0,0,0,0,0,0,0,0,0,0
1441242463.73059,template0,0,0,0,0,0,0,0,0,0,0
1441242463.73059,postgres,0,291,0,1629,11853,140394,3006,0,0,0
1441242463.73059,dbt3,6,1846,1,262617444,580078607,6887037602,1610876750,750766,28,41
1441242523.7324,template1,0,0,0,0,0,0,0,0,0,0
1441242523.7324,template0,0,0,0,0,0,0,0,0,0,0
1441242523.7324,postgres,0,293,0,1629,11929,141357,3017,0,0,0
1441242523.7324,dbt3,6,1858,1,262617444,580081397,6887043011,1610878089,750766,28,41
